tensao_solo_kpa,chuva_acum_3d_mm,tmax_max_3d_c,dap
-0.18283507185644388,0.4208225060323193,-0.671896410187687,-1.5602113947483471
-0.42799957113192744,0.6914468963188475,-0.671896410187687,-1.5222074935525025
-0.47064465937549005,0.5752402577143931,-1.1326631386677033,-1.4842035923566577
-0.38787076449282065,0.9405289529401059,-0.9894518581941855,-1.446199691160813
-0.7714166809287241,0.8697461921196742,-0.9894518581941855,-1.4081957899649684
-0.6422792530445954,0.9793528959759257,-0.8804867534860732,-1.3701918887691236
-0.5328354194518499,0.44652570451287876,-0.7279356068947169,-1.332187987573279
-0.4575140912631391,0.2849832679521304,-0.7279356068947169,-1.2941840863774343
-0.43041713064834164,-0.0590229531573165,-0.7279356068947169,-1.2561801851815895
-0.2695902175660715,-0.2953419362631905,-0.8836000421920197,-1.2181762839857448
-0.23329625180193547,-0.2687526214110119,-0.8836000421920197,-1.1801723827899002
-0.13764623913763505,0.31765220855403875,-0.9769987033704004,-1.1421684815940554
-0.235039364960024,0.2596242614545774,-0.653216677952011,-1.1041645803982107
-0.05726606213128927,0.27003924771613724,-0.36990740571092,-1.0661606792023661
-0.01422601004235674,0.6230534034346811,-0.36990740571092,-1.0281567780065213
-0.3145006062441541,1.0986703891216842,-0.36990740571092,-0.9901528768106767
-0.6421145459380029,1.3441971936131376,-0.7185957407768785,-0.9521489756148319
-0.7948227873468179,1.2632614920982737,-0.7185957407768785,-0.9141450744189872
-0.6517281078276038,0.959192343132184,-0.6220837908925501,-0.8761411732231426
-0.4613846600691964,0.3974346002581913,-0.6220837908925501,-0.8381372720272978
-0.30104905396375875,-0.06675986258787371,-0.4508529120655179,-0.8001333708314531
-0.24279396412045498,0.6905840168889351,-0.43839975724173286,-0.7621294696356085
-0.5006141790006238,0.8990656601335603,-0.43839975724173286,-0.7241255684397637
-0.5458029249555061,0.941729088659972,-0.43839975724173286,-0.686121667243919
-0.480338140311652,0.39809510649105406,-0.48509908783092437,-0.6481177660480744
-0.3221744799105657,-0.18072941311759128,-0.48509908783092437,-0.6101138648522296
-0.26456257295480085,0.45020794695080696,-0.6501033892460656,-0.5721099636563849
-0.4548679155640288,0.882604851687368,-0.6501033892460656,-0.5341060624605403
-0.6036469094978458,1.0517598661007175,-0.7808615148957994,-0.49610216126469553
-0.5824687543236311,0.7536567291101569,-0.7808615148957994,-0.45809826006885085
-0.40671054401128437,0.5082833805297162,-0.4321731798298409,-0.4200943588730061
-0.38981745986744826,0.4934991461584711,-0.4321731798298409,-0.38209045767716143
-0.46982408613772386,0.6730953893455336,-0.4321731798298409,-0.3440865564813167
-0.4595800949496646,0.5150012649852357,-0.8213342680730977,-0.306082655285472
-0.3880112755543836,0.6168348755613,-0.8213342680730977,-0.26807875408962734
-0.5023669918348441,1.1133114815476024,-0.8213342680730977,-0.23007485289378263
-0.7797830546685646,1.2492122731603914,-1.0548309210190518,-0.19207095169793792
-0.6513282918483037,1.2560828393133674,-0.9334126614871555,-0.15406705050209324
-0.6390370863971232,0.9197999492387983,-0.9334126614871555,-0.11606314930624853
-0.5666830523129835,0.7508937309261166,-0.7061425859530945,-0.07805924811040382
-0.4957010620151829,0.7114193866600756,-0.7061425859530945,-0.04005534691455913
-0.5886048730688556,1.2381917013716128,-0.7061425859530945,-0.002051445718714428
-0.8637905635144263,1.4656618440934823,-1.0859638080785128,0.035952455477130274
-0.8047060134534121,1.591181056234528,-1.0859638080785128,0.07395635667297497
-0.8136953084226521,1.4844524496143756,-1.0859638080785128,0.11196025786881968
-0.7889363547770232,1.2224205522963427,-0.6438768118341726,0.14996415906466437
-0.5023669918348433,0.8215019152837271,-0.6438768118341726,0.18796806026050908
-0.3832932275266543,-0.2168546568979588,-0.6438768118341726,0.22597196145635376
-0.25349819534852586,-0.27049365317284113,-0.6625565440698495,0.26397586265219847
-0.13317049002029974,-0.22987779109152928,-0.8618070212503972,0.30197976384804315
-0.08746824312745433,0.18464936488019598,-0.8618070212503972,0.3399836650438879
-0.11141435465004024,0.28731348234164245,-0.9583189711347245,0.37798756623973256
-0.031035298917681142,0.09846481641080265,-0.5473648619498452,0.41599146743557724
0.12418860820416978,-0.4373453020283374,-0.5473648619498452,0.453995368631422
0.29674367520943196,0.7445363614053867,-0.5473648619498452,0.49199926982726666
-0.18325217251536305,0.8955484225606019,-0.7870880923076913,0.5300031710231113
-0.17420867721090363,0.8897539056591433,-0.7870880923076913,0.5680070722189561
-0.046401398717788374,0.12153658427633758,-0.5816110377152517,0.6060109734148008
0.04978025971301031,0.07775415161321314,-0.5816110377152517,0.6440148746106454
0.06669808736822876,0.6292162742020199,-0.5816110377152517,0.6820187758064902
-0.10538167596587987,1.132209378149827,-0.7808615148957994,0.7200226770023349
-0.533798058537072,1.069167593297211,-0.7808615148957994,0.7580265781981795
-0.4551928618537036,1.0082562836519702,-0.8680335986622892,0.7960304793940243
-0.5119110046778442,1.1337988409709254,-0.8680335986622892,0.834034380589869
-0.847211273203352,1.143035585230826,-0.6376502344222805,0.8720382817857136
-0.48848748213039356,1.0756145327463686,-0.4570794894774099,0.9100421829815584
-0.39545982045397254,0.4599320654132059,-0.4570794894774099,0.9480460841774031
-0.43717774090654654,0.7365062098150381,-0.4570794894774099,0.9860499853732477
-0.5199094601963248,1.1572107311920847,-0.4726459330071404,1.0240538865690925
-0.7745475002947313,1.7670909343703862,-0.49132566524281635,1.062057787764937
-1.0918806804789603,1.6989081204542855,-0.6563299666579576,1.100061688960782
-0.4672734200977183,1.5440825302042636,-0.4259466024179489,1.1380655901566266
-0.38134412842932763,1.5273827854291049,-0.4259466024179489,1.1760694913524712
-1.0694290819797827,1.5790518836944416,-0.4259466024179489,1.214073392548316
-0.6036425439729919,1.812908124725023,-1.0081315904298613,1.2520772937441607
-0.8891021068341372,1.422602684045941,-0.7466153391303929,1.2900811949400053
-0.7740217619741963,1.3579278464503857,-0.4975522426547083,1.3280850961358501
-0.4577760218649168,0.8463908636119373,-0.4975522426547083,1.3660889973316948
-0.46086663655084303,0.31019192219915076,-0.4975522426547083,1.4040928985275394
-0.4667624627778122,0.4581192226944104,-0.8773734647801266,1.4420967997233842
-0.44164747832131473,0.23161604446081716,-0.44462633465362594,1.4801007009192289
-0.3841274159006237,0.18103951286442893,-0.44462633465362594,1.5181046021150735
-0.3712610867708688,0.674864376047341,-0.44462633465362594,1.5561085033109183
-0.5577097239122507,0.8356343291576653,-0.5722711715974143,1.594112404506763
-0.5694255230613586,1.0494565005428644,-0.5722711715974143,1.6321163057026076
-0.6630253725133642,0.7886018187893996,-0.6127439247747126,1.6701202068984524
-0.5148276834438076,0.6066693963197481,-0.7061425859530945,1.708124108094297
-0.43902071011895377,-0.127735756810247,-0.7528419165422848,1.7461280092901417
0.2515076601027694,-1.0851466322013015,-0.8711468873682346,-1.7122269995317259
0.2515076601027694,-0.6703666015682834,-0.17377021723631889,-1.6742230983358812
0.264674587294622,0.1025332341249883,-0.17377021723631889,-1.6362191971400366
0.13840542596748298,0.5331444814027552,-0.17377021723631889,-1.5982152959441918
-0.011610098373487771,0.7806935384833048,-0.43528646853578745,-1.5602113947483471
-0.26523876279770414,0.9262684072712642,-0.49132566524281635,-1.5222074935525025
-0.559215821975552,0.7197456996603271,-0.7154824520709319,-1.4842035923566577
-0.3916575399748734,0.5455128631249706,-0.3450010960633521,-1.446199691160813
-0.37494459789671203,1.09436077891021,-0.3450010960633521,-1.4081957899649684
-0.9278987629173271,1.3236765514708966,-0.3450010960633521,-1.3701918887691236
-0.8569730997079089,1.3386610293207322,-0.4290598911238955,-1.332187987573279
-0.5747412837060165,0.9770784836852424,-0.4290598911238955,-1.2941840863774343
-0.6023380411178051,0.9816198204759717,-0.4290598911238955,-1.2561801851815895
-0.7570111000838268,0.8803144984877128,-0.3605675395930815,-1.2181762839857448
-0.42143037791939064,0.5978350638013795,-0.3605675395930815,-1.1801723827899002
-0.2103717123335032,-0.6280722228319459,-0.14575061888280333,-1.1421684815940554
-0.09892680371984357,-0.4622227355830963,-0.14575061888280333,-1.1041645803982107
0.048131976538832735,0.5566149321032238,-0.14575061888280333,-1.0661606792023661
-0.2547029792298412,1.0654205623114803,-0.8867133308979651,-1.0281567780065213
-0.6489378031235385,1.2119721346842502,-0.7061425859530945,-0.9901528768106767
-0.6230392264453065,1.57308600254426,-0.7061425859530945,-0.9521489756148319
-1.0124905699818063,1.5248168137808908,-0.7061425859530945,-0.9141450744189872
-0.7866363637027634,1.4667814828685626,-0.9022797744276956,-0.8761411732231426
-0.5467785754561575,0.6673145933429108,-0.9302993727812101,-0.8381372720272978
-0.37675171518297657,-0.10955904649025955,-0.6127439247747126,-0.8001333708314531
-0.21046939306558896,0.0057890384237366446,-0.6127439247747126,-0.7621294696356085
-0.20637174384544243,0.16825388328713944,-0.4259466024179489,-0.7241255684397637
-0.18400635364331258,1.3717112111923246,-0.36679411700497455,-0.686121667243919
-0.904450369187025,1.4906937877085091,-0.36679411700497455,-0.6481177660480744
-0.748197959505615,1.4627141010137756,-0.36679411700497455,-0.6101138648522296
-0.4302833470844623,0.5696024482926892,-0.407266870182273,-0.5721099636563849
-0.2278175106885443,0.15616510549938598,-0.38236056053470396,-0.5341060624605403
-0.3377118455940093,1.0919548446142566,-0.38236056053470396,-0.49610216126469553
-0.7630803064099052,1.2226199377602986,-0.38236056053470396,-0.45809826006885085
-0.6447961920198712,1.4329618819297087,-0.7652950713660688,-0.4200943588730061
-0.8093822899979555,1.4102660265588165,-0.7652950713660688,-0.38209045767716143
-0.8410583320579199,1.4392489711287064,-0.7652950713660688,-0.3440865564813167
-0.6335604448595099,1.129019402977527,-0.31075492029794455,-0.306082655285472
-0.44400550583424486,0.6409151233080439,-0.31075492029794455,-0.26807875408962734
-0.4567435935668593,0.24822909864766315,-0.31075492029794455,-0.23007485289378263
-0.39683317490548037,0.768465422328575,-0.7466153391303929,-0.19207095169793792
-0.567369484992142,0.7882272864467631,-0.5380249958320067,-0.15406705050209324
-0.5342731637141412,0.8278974197271081,-0.5380249958320067,-0.11606314930624853
-0.4721138266973245,1.3217803543420552,-0.5380249958320067,-0.07805924811040382
-0.918013916410712,1.384909155619633,-0.659443255363903,-0.04005534691455913
-0.6849187158804428,1.7223617690918334,-0.7715216487779608,-0.002051445718714428
-0.9446099248513631,1.4050852892122894,-0.7715216487779608,0.035952455477130274
-0.6082325668481299,1.5753591305236974,-0.9458658163109406,0.07395635667297497
-0.8263054081106981,1.3226429095030252,-0.6469901005401191,0.11196025786881968
-0.7483113449994332,1.755879480592848,-0.6469901005401191,0.14996415906466437
-1.015589141507326,1.554502568063298,-0.6469901005401191,0.18796806026050908
-0.5486433137030038,1.817124780247134,-0.7435020504244464,0.22597196145635376
-0.9968678343674016,1.722265282341173,-0.7435020504244464,0.26397586265219847
-0.9466043598655108,1.7594541348909833,-0.8119944019552603,0.30197976384804315
-0.633349063156051,1.5627022038454612,-0.948979105016886,0.3399836650438879
-0.808716255550571,1.215606864094438,-0.948979105016886,0.37798756623973256
-0.6295347552833825,1.581660584815204,-0.8680335986622892,0.41599146743557724
-0.930308343009417,2.003707354123561,-0.8680335986622892,0.453995368631422
-1.1722294322893902,2.01002608890296,-0.8680335986622892,0.49199926982726666
-0.6687083494168682,1.7827339900159769,-0.684349565011472,0.5300031710231113
-0.42337722046531906,0.6601324922988658,-0.5691578828914677,0.5680070722189561
-0.44479024135896483,0.8401656084986253,-0.5691578828914677,0.6060109734148008
-0.6560689823809105,1.213993797014239,-0.5691578828914677,0.6440148746106454
-0.7664422381375995,1.0805329657650116,-1.1980422014925707,0.6820187758064902
-0.49570106201518505,0.6849487886890208,-0.992565146900131,0.7200226770023349
-0.34590276998369496,-0.17312074238653402,-0.8151076906612057,0.7580265781981795
-0.29237565235953805,1.2959259774346266,-0.8151076906612057,0.7960304793940243
-0.9014417912499457,1.5720066329503188,-0.8151076906612057,0.834034380589869
-0.8454818475681682,1.5357832829391507,-0.7466153391303929,0.8720382817857136
-0.4557100512279774,1.3109939243063184,-0.7123691633649865,0.9100421829815584
-0.7345437605570398,1.2131858442140473,-0.7123691633649865,0.9480460841774031
-0.7432021480912812,1.2148008029020543,-0.41660673630011147,0.9860499853732477
-0.4334813140094877,0.665078223416841,-0.41660673630011147,1.0240538865690925
-0.2644344508176853,-0.7356835623371886,-0.41660673630011147,1.062057787764937
-0.14493977455677629,-0.2168546568979611,-0.46953264430119385,1.100061688960782
-0.1103518837593073,-0.1220916457426604,-0.49132566524281635,1.1380655901566266
0.026360580875331295,0.8189986438356219,-0.49132566524281635,1.1760694913524712
-0.37687502431166314,0.7373134522228039,-0.49132566524281635,1.214073392548316
-0.25694679889774014,0.7143450626030399,-0.5255718410082227,1.2520772937441607
-0.1376839064691808,0.028743753849858115,-0.5255718410082227,1.2900811949400053
-0.16102366855990144,0.048768425916921654,-0.671896410187687,1.3280850961358501
-0.02612519288135157,0.9277996013533296,-0.671896410187687,1.3660889973316948
-0.435859195855083,0.8593511037620508,-0.671896410187687,1.4040928985275394
-0.40476185960229816,0.9262684072712636,-0.5317984184201148,1.4420967997233842
-0.37126108677087016,1.0900240261182448,-0.5317984184201148,1.4801007009192289
-0.7769956897928281,1.3803265218024563,-0.5317984184201148,1.5181046021150735
-0.8253314795937664,1.4552179567682317,-0.7248223181887704,1.5561085033109183
-0.6591455352523639,1.8211486204485612,-0.7248223181887704,1.594112404506763
-1.1238577807274508,1.660629699888664,-0.9583189711347245,1.6321163057026076
-0.5128842689136819,1.7176179461740018,-0.8275608454849896,1.6701202068984524
0.7702123180400905,-1.2164035600333385,-0.8182209793671523,-1.7122269995317259
0.7702123180400905,-1.2164035600333385,-0.4975522426547083,-1.6742230983358812
0.7031189850567224,-1.2164035600333385,-0.25471572359091565,-1.6362191971400366
0.8643951160247939,-1.2164035600333385,-0.25471572359091565,-1.5982152959441918
0.7846060590954497,-1.2164035600333385,-0.25471572359091565,-1.5602113947483471
0.9371323431894645,-1.2164035600333385,-0.41660673630011147,-1.5222074935525025
0.8253491838310767,-0.9847162829221975,-0.34188780735740554,-1.4842035923566577
0.9582089441293888,-0.9511204641416218,-0.34188780735740554,-1.446199691160813
0.8740257321352388,-0.9511204641416218,-0.34188780735740554,-1.4081957899649684
1.0073721807101392,-1.1445435812352351,-0.394813715358489,-1.3701918887691236
0.9247495392687268,-0.8674202636286074,-0.407266870182273,-1.332187987573279
1.0569107852027133,-0.8674202636286074,-0.30452834288605257,-1.2941840863774343
1.2138856235101956,-0.8799782596252922,-0.30452834288605257,-1.2561801851815895
1.1354725102014207,-1.2095519841503606,-0.30452834288605257,-1.2181762839857448
1.3008135686813722,-1.2095519841503606,-0.17377021723631889,-1.1801723827899002
1.4908613289502117,-1.2164035600333385,-0.17377021723631889,-1.1421684815940554
1.4515952760201554,-1.2164035600333385,-0.17377021723631889,-1.1041645803982107
1.653925449988815,-1.2164035600333385,-0.19244994947199592,-1.0661606792023661
1.9004544004439279,-1.2164035600333385,-0.33254794123956705,-1.0281567780065213
1.890958521213639,-1.0252325387983652,-0.22980941394334778,-0.9901528768106767
2.1813079211405073,-0.7965325882598037,0.06906630182747374,-0.9521489756148319
2.5445016158717153,-0.7965325882598037,0.06906630182747374,-0.9141450744189872
2.971829254212961,-0.9280889628001742,0.06906630182747374,-0.8761411732231426
3.0570044504176703,-1.2095519841503606,-0.07725826735199047,-0.8381372720272978
3.4665621201658476,-1.2095519841503606,-0.07725826735199047,-0.8001333708314531
3.9940862998091626,-1.2095519841503606,0.09085932276909621,-0.7621294696356085
4.616253687215414,-1.2095519841503606,0.09085932276909621,-0.7241255684397637
5.190778487194796,-1.102434009503621,0.09085932276909621,-0.686121667243919
5.761673958620701,-1.102434009503621,0.1219922098285572,-0.6481177660480744
-0.49839377205659763,-1.1082942805776812,0.1219922098285572,-0.6101138648522296
-0.34702550131884524,-1.2164035600333385,0.1219922098285572,-0.5721099636563849
-0.17033473035727625,-1.2164035600333385,0.08463274535720312,-0.5341060624605403
0.018080878347688036,-1.2164035600333385,0.3056762434793733,-0.49610216126469553
0.24283086707348975,-1.0046764542449902,0.33680913053883427,-0.45809826006885085
0.468092497190864,-0.9418152185474441,0.3648287288923498,-0.4200943588730061
0.7232483691650556,-0.9418152185474441,0.3648287288923498,-0.38209045767716143
0.8620207981952698,-1.132247224208436,0.3648287288923498,-0.3440865564813167
1.249648420063288,-1.2164035600333385,0.3523755740685637,-0.306082655285472
1.6056057537479747,-1.2164035600333385,0.2932230886555893,-0.26807875408962734
2.0379447089205995,-1.2164035600333385,0.47379383360045996,-0.23007485289378263
2.5628638437522917,-1.2164035600333385,0.504926720659921,-0.19207095169793792
3.2088713023183923,-1.2164035600333385,0.504926720659921,-0.15406705050209324
4.013943856633145,-1.2164035600333385,0.5734190721907338,-0.11606314930624853
4.913354912565368,-1.2164035600333385,0.5734190721907338,-0.07805924811040382
-0.5020165760476063,-1.2164035600333385,0.5734190721907338,-0.04005534691455913
-0.3460644096506898,-1.2164035600333385,0.5267197416015434,-0.002051445718714428
-0.1760719612679456,-1.2164035600333385,0.9189941185507456,0.035952455477130274
0.03246211458010194,-1.2164035600333385,0.9189941185507456,0.07395635667297497
0.3107561858630974,-1.2164035600333385,0.9189941185507456,0.11196025786881968
0.6247954497553563,-1.2164035600333385,0.8785213653734484,0.14996415906466437
0.9910649717858131,-1.2164035600333385,0.6730443107810077,0.18796806026050908
1.4354402468978888,-1.2164035600333385,0.6854974656047916,0.22597196145635376
1.9928041957494085,-1.2095519841503606,0.7228569300761457,0.26397586265219847
2.603203372509941,-1.2095519841503606,0.7228569300761457,0.30197976384804315
3.3575631590560198,-1.2095519841503606,0.8629549218437168,0.3399836650438879
-0.5007852734061335,-1.2164035600333385,0.8629549218437168,0.37798756623973256
-0.3286180359474775,-1.2164035600333385,0.9563535830220997,0.41599146743557724
-0.12077500129572222,-1.2164035600333385,1.102678152201564,0.453995368631422
0.11345519246746645,-1.2164035600333385,1.2770223197345438,0.49199926982726666
0.40408881745009706,-1.2164035600333385,1.2770223197345438,0.5300031710231113
0.7509289559925046,-1.2164035600333385,1.2770223197345438,0.5680070722189561
1.1925272862552192,-1.2164035600333385,1.2614558762048123,0.6060109734148008
1.7161656892319046,-1.2164035600333385,1.2614558762048123,0.6440148746106454
2.3565547697094784,-1.2164035600333385,1.5260854162102273,0.6820187758064902
3.1188358535407272,-1.2164035600333385,1.7626953578621267,0.7200226770023349
-0.4965865029170311,-1.2164035600333385,1.7626953578621267,0.7580265781981795
-0.3153427348844636,-1.2164035600333385,1.7626953578621267,0.7960304793940243
-0.09665039033702759,-1.2164035600333385,1.68174985150753,0.834034380589869
0.1707099972657201,-1.2164035600333385,1.7315624708026658,0.8720382817857136
0.48800961608112486,-1.2164035600333385,1.7315624708026658,0.9100421829815584
0.8086816528805914,0.15710258378573552,1.7315624708026658,0.9480460841774031
0.730836256289008,0.17741063650778185,1.46070635338536,0.9860499853732477
1.0069412112132199,0.17922746525300684,1.1089047296134549,1.0240538865690925
1.3447899649117527,-1.0682826620967358,1.2863621858523802,1.062057787764937
1.814045712108786,-0.7600914030545509,1.3330615164415727,1.100061688960782
2.2920247441863046,-0.7636499520338804,1.3330615164415727,1.1380655901566266
2.896459362028157,-0.7636499520338804,1.4108937340902241,1.1760694913524712
3.6365055270621265,-1.2095519841503606,1.5821246129172561,1.214073392548316
4.559030771078951,-1.2164035600333385,1.5821246129172561,1.2520772937441607
5.582623018952742,-1.2164035600333385,1.5821246129172561,1.2900811949400053
6.691532467561572,-1.2164035600333385,1.5603315919756338,1.3280850961358501
7.900773969215079,-1.2164035600333385,1.4575930646794144,1.3660889973316948
-0.5069253593864314,-1.2164035600333385,1.46070635338536,1.4040928985275394
-0.3373772207798997,-1.2164035600333385,1.7720352239799653,1.4420967997233842
-0.1295277418094334,-1.2164035600333385,1.7720352239799653,1.4801007009192289
0.12776999614198847,-1.2164035600333385,1.7720352239799653,1.5181046021150735
0.41677211109604834,-1.2164035600333385,1.98996543339619,1.5561085033109183
0.7743239329027855,-1.2164035600333385,1.98996543339619,1.594112404506763
1.155209310975296,-1.2164035600333385,1.98996543339619,1.6321163057026076
1.5511175085213986,-1.2164035600333385,1.9868521446902423,1.6701202068984524
1.9816243925812966,-1.2164035600333385,1.9868521446902423,1.708124108094297
2.4693504721538675,-1.2164035600333385,1.9868521446902423,1.7461280092901417
-0.2962760481309561,-0.7600914030545509,-0.7092558746590399,-1.7122269995317259
-0.2962760481309561,0.14290460253192866,-0.7092558746590399,-1.6742230983358812
-0.3561133040096289,0.3691051757529783,-0.7092558746590399,-1.6362191971400366
-0.45902012323493524,0.3250325331729207,-1.2229485111401397,-1.5982152959441918
-0.323588745123577,0.5166705450632717,-0.5131186861844388,-1.5602113947483471
-0.5814071280037372,0.3691051757529783,-0.5131186861844388,-1.5222074935525025
-0.3701955301668174,0.34671043137557606,-0.13329746405901938,-1.4842035923566577
-0.2880147043036995,-0.7636499520338804,-0.1270708866471285,-1.446199691160813
-0.09230239019184373,-0.0024293777460378425,-0.1270708866471285,-1.4081957899649684
-0.2002202822542225,0.925654974985739,-0.1270708866471285,-1.3701918887691236
-0.6736110307864763,1.1255850931403313,-1.005018301723915,-1.332187987573279
-0.7216068514841051,1.0553276341600502,-1.26964784172933,-1.2941840863774343
-0.47523201890415934,0.5238576918339168,-0.7092558746590399,-1.2561801851815895
-0.380266322693421,-0.17463576542887205,-0.055465246410368006,-1.2181762839857448
-0.2960846220660745,-0.3839404317971801,-0.055465246410368006,-1.1801723827899002
-0.08917426029611782,-0.9996319064451976,0.13133207594639573,-1.1421684815940554
-0.007872771644040962,-1.0464212165932592,0.13133207594639573,-1.1041645803982107
0.19231579682643946,-1.1698153238230378,0.13133207594639573,-1.0661606792023661
0.40470305618755986,-1.209551984150363,0.11576563241666411,-1.0281567780065213
0.48245323705844195,-1.2164035600333385,0.003687239002606328,-0.9901528768106767
0.7486503376873677,-0.605021444669207,0.003687239002606328,-0.9521489756148319
1.0264966462980634,0.16733147498448467,0.003687239002606328,-0.9141450744189872
0.9202955136867689,0.45630159463952635,-0.640763523128227,-0.8761411732231426
0.69672963427511,0.3663453416177046,-0.3200947864157831,-0.8381372720272978
0.9588578314082263,0.8760406676108263,-0.3200947864157831,-0.8001333708314531
0.1787442183159105,1.232909221205376,-0.3200947864157831,-0.7621294696356085
-0.34499316971975597,1.2830820436831767,-0.7497286278363383,-0.7241255684397637
-0.39637876767790087,1.2331055930005075,-0.8680335986622892,-0.686121667243919
-0.6233762895358175,1.581660584815204,-0.8680335986622892,-0.6481177660480744
-1.0602756068601422,1.5831974572936276,-0.8680335986622892,-0.6101138648522296
-0.5836555429378555,1.507637269179998,-1.0205847452536454,-0.5721099636563849
-0.5891619514379668,1.2414970361991475,-1.0205847452536454,-0.5341060624605403
-0.8891911426822301,1.2805209122158208,-1.0205847452536454,-0.49610216126469553
-0.5695273619806158,1.2198232737100398,-1.546730536558529,-0.45809826006885085
-0.5540256678336779,0.5222057653439979,-1.1420030047855416,-0.4200943588730061
-0.49824361064365813,0.6632838831312077,-1.1015302516082432,-0.38209045767716143
-0.5950508537513666,0.8542643210007349,-1.1015302516082432,-0.3440865564813167
-0.6451020844001694,0.8408600893391011,-0.8991664857217491,-0.306082655285472
-0.4834798280470092,0.9852877291835517,-0.8991664857217491,-0.26807875408962734
-0.6438510076645916,1.36881531942181,-0.8991664857217491,-0.23007485289378263
-0.9061638879919164,1.5430818721608226,-0.7154824520709319,-0.19207095169793792
-0.7755977834597207,1.3827006571102591,-0.5598180167736292,-0.15406705050209324
-0.45338050046408446,1.0897822926788794,-0.5598180167736292,-0.11606314930624853
-0.6181991363644712,1.0543101567751207,-0.5598180167736292,-0.07805924811040382
-0.7220202305646356,1.119128188674133,-1.1388897160795952,-0.04005534691455913
-0.5366449052041778,0.8593511037620514,-0.9240727953693181,-0.002051445718714428
-0.46266488576341924,0.2636486895962603,-0.9240727953693181,0.035952455477130274
-0.37491363766531305,0.05964665682053732,-0.9240727953693181,0.07395635667297497
-0.3017341915952888,0.05640119427681408,-0.8867133308979651,0.11196025786881968
-0.2610088204248309,0.027614011685094607,-0.5878376151271436,0.14996415906466437
-0.14045313805070206,0.05964665682053747,-0.5878376151271436,0.18796806026050908
-0.048634962287117875,-0.1013289362230027,-0.5878376151271436,0.22597196145635376
0.05459286323653802,0.0850739530632982,-0.7590684939541769,0.26397586265219847
0.11997414938787633,0.3927932308653826,-0.7590684939541769,0.30197976384804315
0.057005466260173894,0.8529014750437982,-0.7185957407768785,0.3399836650438879
-0.20539881978078567,0.9875352307952283,-0.6812362763055255,0.37798756623973256
-0.28293638435784935,1.186397576656778,-0.6812362763055255,0.41599146743557724
-0.532133199692999,0.96559235088249,-0.6812362763055255,0.453995368631422
-0.4544165545412275,0.9366140025145363,-0.7995412471314752,0.49199926982726666
-0.4922256409175698,0.6897200547994796,-0.7995412471314752,0.5300031710231113
-0.5618627585484802,1.4522250654592912,-0.8680335986622892,0.5680070722189561
-0.9739112814646684,1.4943310059403885,-1.0548309210190518,0.6060109734148008
-0.693387620241113,1.4607419049582135,-0.7715216487779608,0.6440148746106454
-0.5448965712941132,0.816845715469039,-0.7715216487779608,0.6820187758064902
-0.5526068548294383,0.42781320257340527,-0.7123691633649865,0.7200226770023349
-0.41532643448129675,0.4163366419913376,-0.7123691633649865,0.7580265781981795
-0.40503414787655506,1.2841767620297522,-0.7123691633649865,0.7960304793940243
-0.9244014526039848,1.6255601735799179,-0.8555804438385042,0.834034380589869
-0.9008668285253632,1.6393025011539937,-1.0517176323131063,0.8720382817857136
-0.6106268047980209,1.158087063088873,-1.0517176323131063,0.9100421829815584
-0.4112763837266933,0.0798534754800631,-0.8462405777206667,0.9480460841774031
-0.27588040784611895,-1.0738582204543268,-0.8462405777206667,0.9860499853732477
-0.1514675326835126,-0.3192469004008431,-0.8462405777206667,1.0240538865690925
-0.09896222864229283,0.9465088228713051,-0.6936894311293095,1.062057787764937
-0.5528394488512971,1.00907229523666,-0.6936894311293095,1.100061688960782
-0.4799584474701294,0.9357073826403601,-0.6936894311293095,1.1380655901566266
-0.3464794467266321,-0.3942951787299655,-0.5286851297141693,1.1760694913524712
-0.21583015784001225,-0.46222273558309535,-0.5286851297141693,1.214073392548316
-0.1569374421807413,-0.4005836032112363,-0.3450010960633521,1.2520772937441607
-0.0066840298123833465,-0.4005836032112363,-0.27962203323848356,1.2900811949400053
0.17748921009305238,-1.0252325387983614,-0.27962203323848356,1.3280850961358501
0.3737941686843731,-0.5745361657915825,-0.27962203323848356,1.3660889973316948
0.46821789129322383,-0.5505600521591442,-0.48509908783092437,1.4040928985275394
0.6785467710798239,-0.40269257176633155,-0.48509908783092437,1.4420967997233842
0.8305313123235193,-0.7221150899143239,-0.48509908783092437,1.4801007009192289
1.059870003781822,0.05422902309074292,-0.30141505418010717,1.5181046021150735
1.0253659202581695,0.2523204814213079,-0.30141505418010717,1.5561085033109183
1.0705410858831508,0.5439121393627259,-0.30141505418010717,1.594112404506763
0.9130616983027453,0.4465257045128794,-0.6750096988936335,1.6321163057026076
0.9538957592267933,0.3670363378572907,-0.6750096988936335,1.6701202068984524
1.0114371177528454,0.5026346392944929,-0.6750096988936335,1.708124108094297
0.7684444394479469,0.9869740427487121,-1.0828505193725664,1.7461280092901417
0.9092620329287373,-0.6222367837128454,-0.30764163159199914,-1.7122269995317259
0.9092620329287373,-0.5827173831609251,0.15001180818207055,-1.6742230983358812
0.8418699115595861,-0.5691355287342981,0.6107785366620879,-1.6362191971400366
0.7719787843383612,-0.8193604587569573,0.6107785366620879,-1.5982152959441918
0.9347454987207806,-0.8002850645491041,0.6107785366620879,-1.5602113947483471
0.8406667622155705,-0.8193604587569573,0.6138918253680333,-1.5222074935525025
