Date,Tensao_Media_Atual_kPa,Chuva_Acumulada_3d_mm,Tmax_Futura_3d_C,Irrigacao_mm,DAP,Classe
2025-02-06,62.05504201770499,0.3999999999999858,32.1,3.5452910125317296,19,2
2025-06-25,62.05504201770499,0.0,34.7,5.374357412193659,63,3
2020-04-06,33.16627343756652,22.8,35.0,0.0,84,0
2025-01-26,62.02537991719208,0.6000000000000001,33.8,3.0870297702790106,8,2
2020-02-17,27.180068208444,31.80000000000001,34.2,0.0,35,0
2021-04-18,62.05504201770499,17.4,31.4,1.789566207618687,88,1
2024-02-20,33.16627496292351,0.0,33.12,0.0,38,0
2025-04-23,62.05504201770499,0.0,34.2,2.577799068863881,95,2
2025-06-23,62.05504201770499,0.0,35.1,5.891632515745728,61,3
2024-06-06,62.05504201770499,0.0,35.23,4.774031936564104,37,3
2023-02-10,33.16627374637227,6.0,34.7,0.9113384370697096,23,1
2020-05-22,62.05504201770499,9.0,35.0,3.547554732513979,27,2
2024-07-10,62.05504201770499,0.0,35.91,5.665601955085641,71,3
2024-07-05,62.05504201770499,0.7999999999999858,35.81,5.772349666013857,66,3
2025-06-12,62.05504201770499,0.0,33.1,3.951230555859686,50,2
2025-02-04,62.05504201770499,0.6000000000000001,33.9,1.4444172578342718,17,1
2022-01-25,33.166241485405926,15.399999999999986,32.5,0.755278127670086,10,1
2022-05-15,62.05504201770499,0.0,34.0,2.071720945819035,21,1
2022-08-02,62.05504201770499,0.0,35.6,3.625360584460381,100,2
2024-08-02,62.05504201770499,0.0,36.36,5.318116632156214,94,3
2024-03-29,62.05504201770499,0.0,33.87,1.089528893537545,76,1
2025-07-31,62.05504201770499,0.0,35.5,5.589197013840108,99,3
2025-06-15,62.05504201770499,0.0,34.6,5.923185027468476,53,3
2023-06-15,62.05504201770499,0.0,35.5,3.669574007164331,51,2
2025-05-20,62.05504201770499,0.0,35.0,3.367208605056198,27,2
2025-04-17,62.05504201770499,0.0,34.5,4.317038758497411,89,2
2019-08-01,62.05504201770499,0.0,36.1,1.043486692051035,86,1
2022-02-13,62.05504201770499,65.99999999999999,33.1,1.3049492190161391,29,1
2019-04-15,32.85787416679301,16.0,33.3,0.0,76,0
2020-05-17,62.05504201770499,2.6,34.5,2.104008445150473,22,1
2025-03-30,62.05504201770499,0.0,34.1,4.62367661570281,71,3
2025-02-17,62.05504201770499,0.6000000000000001,33.2,2.375743709725296,30,1
2023-07-28,62.05504201770499,0.0,37.1,2.9769748959564555,94,2
2024-04-08,62.05504201770499,0.0,34.07,1.200016616070415,86,1
2021-02-15,29.09910361367485,59.6,32.6,0.0,26,0
2022-02-16,29.94878409879068,68.39999999999998,33.2,0.0,32,0
2024-05-14,62.05504201770499,0.0,34.78,3.428019937684402,14,2
2021-05-11,33.1649710998121,0.0,34.3,0.0,16,0
2024-07-17,62.05504201770499,0.0,36.04,6.003662430306028,78,3
2025-07-22,62.05504201770499,0.0,35.7,5.72118375611764,90,3
2019-06-01,33.16627496281062,3.8,35.2,0.0,25,0
2024-06-10,62.05504201770499,0.0,35.31,5.363285651607527,41,3
2021-03-26,33.1581511289491,31.4,33.6,0.0,65,0
2019-07-30,62.05504201770499,0.0,36.0,1.1563763539581329,84,1
2019-07-08,62.05504201770499,0.2,33.2,0.0,62,0
2024-06-21,62.05504201770499,0.3999999999999858,35.53,5.5232622839161465,52,3
2025-06-06,62.05504201770499,0.0,35.4,4.112457847051695,44,2
2024-06-18,62.05504201770499,0.0,35.47,5.571226192019172,49,3
2025-07-08,62.05504201770499,0.0,36.2,4.628540502249729,76,3
2025-05-29,62.05504201770499,0.0,34.8,3.929056223470604,36,2
2023-03-13,27.8300106900574,38.8,32.6,0.0,54,0
2022-07-24,62.05504201770499,0.0,35.7,3.8981816880649087,91,2
2025-07-10,62.05504201770499,0.0,36.5,5.250847497460224,78,3
2020-04-02,33.160832850513614,19.0,34.3,0.0,80,0
2021-04-09,62.05504201770499,4.4,35.0,3.358261015327141,79,2
2024-05-16,62.05504201770499,0.0,34.82,2.990069346784563,16,2
2025-01-31,62.05504201770499,0.6000000000000001,33.1,2.165230899627718,13,1
2019-04-20,31.37265421287812,20.6,33.3,0.0,81,0
2025-04-21,62.05504201770499,0.0,34.2,3.901830345711685,93,2
2022-06-15,26.85666434491148,0.0,34.6,0.0,52,0
2025-02-02,62.05504201770499,0.7999999999999858,33.9,2.655877820698316,15,2
2025-03-28,62.05504201770499,0.0,33.5,4.162113270520834,69,2
2024-04-20,62.05504201770499,0.0,34.3,1.1845337889897365,98,1
2020-05-05,58.2387504237566,5.4,34.5,3.5011085625727074,10,2
2025-06-18,62.05504201770499,0.0,34.8,6.556353205691609,56,4
2024-04-22,62.05504201770499,0.0,34.34,1.1547339201972762,100,1
2022-07-12,62.05504201770499,0.0,35.0,3.628903994297004,79,2
2025-07-20,62.05504201770499,0.0,35.8,4.513223666795551,88,3
2025-03-01,62.05504201770499,0.0,32.8,3.7919085581855,42,2
2023-05-09,44.12580981787541,11.599999999999984,35.3,0.9953465357980672,14,1
2019-02-28,27.351677556109376,7.6,33.4,0.0,30,0
2022-06-10,62.05504201770499,62.59999999999999,34.2,3.557386208005786,47,2
2024-05-10,33.16627496292387,2.999999999999986,34.7,0.0,10,0
2024-08-01,62.05504201770499,0.0,36.34,5.309502256041144,93,3
2024-03-15,62.05504201770499,0.0,33.59,0.9260470091096512,62,1
2024-07-06,62.05504201770499,0.7999999999999858,35.83,5.420879196165759,67,3
2025-05-10,62.05504201770499,0.0,33.4,1.855060441174191,17,1
2025-07-26,62.05504201770499,0.0,37.0,6.995831626351326,94,4
2024-07-25,62.05504201770499,0.0,36.2,5.813023017427355,86,3
2023-04-29,47.61065807390074,0.0,35.0,2.0627891507430527,4,1
2019-06-27,62.05504201770499,0.0,35.1,1.4617637001866468,51,1
2019-03-14,31.49960868868046,26.4,34.3,0.0,44,0
2025-06-17,62.05504201770499,0.0,34.8,5.630351083394666,55,3
2022-02-04,33.164903699427086,7.799999999999986,33.5,0.0,20,0
2022-05-19,62.05504201770499,3.3999999999999857,32.1,2.934125033728851,25,2
2025-02-08,62.05504201770499,0.6000000000000001,32.2,2.442201170987196,21,1
2022-05-24,62.05504201770499,0.0,33.3,0.5509471370538204,30,1
2019-04-02,28.615641099892503,109.4,34.5,0.0,63,0
2022-07-15,62.05504201770499,0.0,35.9,3.435812332636514,82,2
2024-07-21,62.05504201770499,0.0,36.12,5.880730387666283,82,3
2025-04-26,47.61065849031444,0.0,33.9,1.426538204133808,3,1
2025-03-29,62.05504201770499,0.0,33.6,4.158434694038476,70,2
2024-07-04,62.05504201770499,0.0,35.79,5.777370631633463,65,3
2019-06-19,62.05504201770499,0.0,34.5,1.2883902413256654,43,1
2021-04-14,62.05504201770499,7.0,32.5,3.734976975175894,84,2
2020-05-06,61.646060253554026,7.0,34.5,3.562325532870764,11,2
2024-06-04,62.05504201770499,0.0,35.19,4.7517988973077205,35,3
2025-07-12,62.05504201770499,0.0,35.7,5.105540239484887,80,3
2021-06-29,62.05504201770499,0.0,36.0,3.570214841752972,65,2
2021-04-13,62.05504201770499,7.0,34.3,1.5898917426733687,83,1
2022-07-16,62.05504201770499,0.0,35.6,3.64956775951994,83,2
2020-05-11,62.05504201770499,0.0,35.7,1.7227127137655258,16,1
2025-05-13,62.05504201770499,0.0,34.2,2.399399805163402,20,1
2023-04-27,47.61063361659478,0.1999999999999858,35.0,1.792857685867964,2,1
2025-04-10,62.05504201770499,0.0,33.6,3.740989266849101,82,2
2023-04-09,33.16624064119681,16.999999999999986,33.8,0.0,81,0
2021-06-30,62.05504201770499,0.0,36.0,3.6608147220695697,66,2
2021-05-04,33.165626041443474,20.4,32.3,0.0,9,0
2024-07-20,62.05504201770499,0.0,36.1,5.713614217874477,81,3
2020-05-20,62.05504201770499,0.0,35.0,2.849730808963168,25,2
2020-05-15,62.05504201770499,0.0,34.5,1.951823451509302,20,1
2024-07-28,62.05504201770499,0.0,36.26,5.726105004561727,89,3
2024-05-08,33.16627496292387,0.0,34.66,0.0,8,0
2025-07-28,62.05504201770499,0.0,36.9,6.519715151495893,96,4
2023-04-08,33.166009700518686,15.599999999999984,33.8,0.0,80,0
2023-04-30,47.61065843643577,5.199999999999986,33.0,2.21000459006092,5,1
2019-07-20,33.1662749545346,0.0,34.4,0.0,74,0
2019-04-21,31.574608594517272,20.6,33.3,0.0,82,0
2020-06-30,62.05504201770499,0.0,36.4,3.49692142039979,66,2
2024-06-26,62.05504201770499,0.0,35.63,5.425124014192607,57,3
2021-03-05,32.549950447028834,1.6,33.4,0.0,44,0
